collectorNumber, setID, isFoil,isList,language
262,DMU,no,no,en
263,DMU,no,no,en
264,DMU,no,no,en
265,DMU,no,no,en
265,DMU,no,no,en
266,DMU,no,no,en
267,DMU,no,no,en
268,DMU,no,no,en
268,DMU,no,no,en
269,DMU,no,no,en
270,DMU,no,no,en
271,DMU,no,no,en
271,DMU,no,no,en
272,DMU,no,no,en
273,DMU,no,no,en
274,DMU,no,no,en
274,DMU,no,no,en
275,DMU,no,no,en
276,DMU,no,no,en
262,DMU,no,no,en
429,DMU,yes,no,en
270,DMU,yes,no,en
271,DMU,yes,no,en
271,DMU,yes,no,en
272,DMU,yes,no,en
273,DMU,yes,no,en
274,DMU,yes,no,en
274,DMU,yes,no,en
275,DMU,yes,no,en
276,DMU,yes,no,en
262,DMU,yes,no,en
262,DMU,yes,no,en
263,DMU,yes,no,en
264,DMU,yes,no,en
265,DMU,yes,no,en
265,DMU,yes,no,en
266,DMU,yes,no,en
267,DMU,yes,no,en
268,DMU,yes,no,en
268,DMU,yes,no,en
269,DMU,yes,no,en
275,DMU,no,no,en
240,DMU,no,no,en
152,DMU,no,no,en
138,DMU,no,no,en
223,DMU,no,no,en
86,DMU,no,no,en
184,DMU,no,no,en
296,DMU,no,no,en
309,DMU,no,no,en
298,DMU,no,no,en
110,DMU,no,no,en
27,DMU,yes,no,en
263,DMU,no,no,en
22,DMU,no,no,en
258,DMU,no,no,en
31,DMU,no,no,en
92,DMU,no,no,en
159,DMU,no,no,en
108,DMU,no,no,en
216,DMU,no,no,en
63,DMU,no,no,en
321,DMU,no,no,en
259,DMU,no,no,en
164,DMU,yes,no,en
151,ELD,no,yes,en
264,DMU,yes,no,en
54,DMU,no,no,en
7,DMU,no,no,en
137,DMU,no,no,en
188,DMU,no,no,en
29,DMU,no,no,en
195,DMU,no,no,en
62,DMU,no,no,en
311,DMU,no,no,en
304,DMU,no,no,en
16,DMU,no,no,en
251,DMU,yes,no,en
264,DMU,no,no,en
254,DMU,no,no,en
6,DMU,no,no,en
144,DMU,no,no,en
238,DMU,no,no,en
224,DMU,no,no,en
14,DMU,no,no,en
43,DMU,no,no,en
322,DMU,no,no,en
324,DMU,no,no,en
84,DMU,no,no,en
258,DMU,yes,no,en
270,DMU,no,no,en
134,DMU,no,no,en
105,DMU,no,no,en
83,DMU,no,no,en
198,DMU,no,no,en
116,DMU,no,no,en
120,DMU,no,no,en
207,DMU,no,no,en
178,DMU,no,no,en
325,DMU,no,no,en
141,DMU,no,no,en
190,DMU,yes,no,en
265,DMU,no,no,en
77,DMU,no,no,en
246,DMU,no,no,en
181,DMU,no,no,en
69,DMU,no,no,en
104,DMU,no,no,en
233,DMU,no,no,en
89,DMU,no,no,en
321,DMU,no,no,en
25,DMU,no,no,en
219,DMU,no,no,en
246,DMU,yes,no,en
58,DDN,no,yes,en
280,DMU,no,no,en
260,DMU,no,no,en
127,DMU,no,no,en
55,DMU,no,no,en
231,DMU,no,no,en
56,DMU,no,no,en
21,DMU,no,no,en
200,DMU,no,no,en
151,DMU,no,no,en
294,DMU,no,no,en
186,DMU,no,no,en
306,DMU,yes,no,en
276,DMU,no,no,en
70,DMU,no,no,en
159,DMU,no,no,en
260,DMU,no,no,en
127,DMU,no,no,en
232,DMU,no,no,en
51,DMU,no,no,en
173,DMU,no,no,en
297,DMU,no,no,en
379,DMU,no,no,en
185,DMU,no,no,en
83,DMU,yes,no,en
220,LTR,no,no,en
43,LTR,no,no,en
98,LTR,no,no,en
80,LTR,no,no,en
161,LTR,no,no,en
105,LTR,no,no,en
157,LTR,no,no,en
188,LTR,no,no,en
270,LTR,no,no,en
188,LTR,no,no,en
105,LTR,no,no,en
267,LTR,no,no,en
207,LTR,no,no,en
22,LTR,no,no,en
7,LTR,no,no,en
6,LTR,no,no,en
27,LTR,no,no,en
11,LTR,no,no,en
8,LTR,no,no,en
